Price_ID,Title,Unit,Price_Per_100_Unit
P0001,Marina Cooking Oil 500ml,ml,137
P0002,Pure Dale Kirithe 40g,g,220
P0003,Munchee Baby Rusks 60g,g,266.67
P0004,Munchee Crunchy Carols 300g,g,133.33
P0005,Fadna Shape Up Tea 15 Bags,,840
P0006,Fadna Tummy Tea 15 Bags,,840
P0007,Eden Foods Organic Sesame Oil,,1900
P0008,Garlic,g,69.6
P0009,Kist Apple Nectar 200ml,ml,40
P0010,Kist Wood Apple Nectar 200ml,ml,60
P0011,Kist Aloe Vera Drink 500ml,ml,50
P0012,Happy Cow Cheese Wedges 120g,g,613.33
P0013,Kotmale Cheese Processed Slices 1Kg,g,420
P0014,MD Vanilla Pudding 150g,g,100
P0015,MD Mustard Cream 360g,g,202.78
P0016,MD Mango Chutney 460g,g,86.96
P0017,Magic Ice Cream Fruit & Nut 1L,ml,65
P0018,Magic Ice cream Vanilla & Chocolate 1L,ml,48
P0019,Magic Ice cream Chocolate 1L,ml,47
P0020,Magic Ice cream Vanilla 1L,ml,48
P0021,Magic Ice cream Chocolate 2L,ml,49
P0022,Magic Ice cream Vanilla & Chocolate 2L,ml,42.5
P0023,Magic Ice Cream Fruit & Nut 2L,ml,57.5
P0024,Magic Ice cream Vanilla 2L,ml,40
P0025,Ruhunu Goraka Pieces 100g,g,120
P0029,MDK Vegetable Chinese Rolls (25 Rolls) 1250g,g,100
P0030,MDK Vegetable Patties 15Pcs 500g,g,121
P0031,MDK Parata Rotti,g,77
P0032,MDK Idli 500g,g,69
P0033,Rich Life Set Yoghurt 950ml,ml,55.26
P0036,Sustagen Milk Powder Tin 400g,g,975
P0038,MDK Koththu Rotti 1kg,,50
P0039,Rich Life Set Yoghurt 500ml,ml,60
P0040,Kist Orange Juice 1L,ml,45
P0041,Kist Apple Juice 1L,,75
P0043,Maliban Non Fat Milk Powder 400g,g,0.25
P0044,Lifebuoy Handwash Green Tea 200ml,ml,145
P0046,Munchee Choco Cream Biscuit 400g,g,97.5
P0047,MD Mango Jam 225g,g,128.89
P0048,MD Strawberry Flavoured Jelly 100g,g,110
P0049,Motha Icing Sugar 1Kg,g,54
P0050,Motha Mix Fruit Flavoured Jelly 50g,g,120
P0051,Motha Apple Flavoured Jelly 200g,g,105
P0052,Motha Woodapple Flavoured Jelly 100g,g,125
P0053,Motha Rambutan Flavoured Jelly 100g,g,230
P0054,Red Raw Rice 5Kg,g,19.5
P0055,Kotmale Curd 900ml,ml,10
P0061,Ruhunu Ata Piti 400g,g,31.25
P0062,Elephant House Full Cream Milk 1Ltr,ml,28
P0063,Wijaya Tea 500g,g,226
P0064,MD Mango Jam 100g,g,55
P0065,MD Strawberry Jam 100g,g,160
P0066,Magic Ice cream Vanilla & Chocolate Cup,,60
P0067,Munchee Gem Biscuits 40g,g,62.5
P0068,Munchee Snak Crackers Biscuit 30g,g,216.67
P0071,Ruhunu Cumin Seed 100g,g,290
P0072,Pure Dale Full Cream Milk Powder 1Kg,g,285
P0073,Ruhunu Sugar Candy 100g,g,60
P0074,Ruhunu Mustard Powder 50g,g,130
P0075,Kotmale Set Yogurt 80g,g,87.5
P0077,Lucky Yogurt 500ml,ml,45
P0078,Lucky Yogurt Family Pack 1L,ml,55
P0079,Ruhunu Goraka Pieces 250g,g,94
P0080,Ruhunu Pepper Powder 100g,g,210
P0083,Motha Strawberry Flavoured Jelly 500g,g,98
P0084,Zesta Green Tea 25s 45g,g,400
P0085,Kotmale Chocolate Milk Packet 170ml,ml,58.82
P0086,Kotmale Vanilla Milk Packet 170ml,ml,58.82
P0087,Kotmale fresh milk 180ml,ml,72.22
P0088,Kotmale Full Cream Fresh Milk Packet 1L,ml,55
P0089,Munchee Stix Rolled wafer Vanilla 55g,g,254.55
P0093,Magic Cubes 60ml,ml,133.33
P0094,Elephant House Ice Cream Fruit & Nut 80ml,ml,125
P0095,Elephant House Ice Cream Chocolate 500ml,ml,62
P0096,MD Tomato Sauce 15g,g,73.33
P0097,MD Mixed Fruit Jelly 500g,g,84
P0098,MD Stoberry Jelly 500g,g,84
P0099,Mabroc Premium Green Tea Bags 25s 45g,g,388.89
P0100,Mabroc Premium Black Tea Bags 25s 45g,g,388.89
P0101,Kist Jam 150g,g,33.33
P0103,Lucky Yogurt 80ml,ml,87.5
P0104,Highland Yoghurt 90g,g,77.78
P0105,Wijaya Tea 100g,g,220
P0106,Wijaya Atta Piti 1Kg,g,24
P0107,Nan Grow Milk Powder - 4 300g,g,833.33
P0115,White Rice 10Kg,g,20
P0116,Maliban Biscuit Double Twist Cookies 85g,g,258.82
