Main Meal,Side Meal,Complete Meal,Ingredients,Quantities
Kottu Roti,Chicken Curry,Kottu Roti with Chicken Curry,"Roti,  Vegetables,  Chicken, Coconut Oil, Chilli Powder, Salt, Chicken","30.0, 40.0, 30.0, 2.5, 40.0, 10.0, 5.0"
Kottu Roti,Chicken Curry,Kottu Roti with Chicken Curry,"Roti,  Vegetables,  Chicken, Coconut Oil, Chilli Powder, Salt, Chicken","30.0, 40.0, 30.0, 2.5, 40.0, 10.0, 5.0"
Kottu Roti,Devilled Chicken,Kottu Roti with Devilled Chicken,"Roti,  Vegetables,  Chicken, Coconut Oil, Chilli Powder, Salt, Chicken,  Chili,  Curry leaves","30.0, 40.0, 30.0, 2.5, 50.0, 10.0, 5.0, 0.25, 20.0"
Kottu Roti,Devilled Fish,Kottu Roti with Devilled Fish,"Roti,  Vegetables,  Chicken, Coconut Oil, Chilli Powder, Salt, Fish,  Chili,  Curry leaves","30.0, 40.0, 30.0, 2.5, 50.0, 10.0, 5.0, 0.25, 20.0"
Kottu Roti,Seer Fish Curry,Kottu Roti with Seer Fish Curry,"Roti,  Vegetables,  Chicken, Coconut Oil, Chilli Powder, Salt, Seer fish","30.0, 40.0, 30.0, 2.5, 50.0, 25.0, 10.0"
Kottu Roti,Ginger Chicken,Kottu Roti with Ginger Chicken,"Roti,  Vegetables,  Chicken, Coconut Oil, Chilli Powder, Salt, Chicken","30.0, 40.0, 30.0, 2.5, 50.0, 25.0, 10.0"
Kiribath,Fish Ambul Thiyal,Kiribath with Fish Ambul Thiyal,"Rice,  Coconut milk,  Salt, Fish,  Goraka,  Spices","50.0, 30.0, 2.5, 40.0, 0.5, 10.0"
Kiribath,Dhal Curry,Kiribath with Dhal Curry,"Rice,  Coconut milk,  Salt, Dhal,  Spices","50.0, 50.0, 2.5, 10.0, 5.0"
Kiribath,Chicken Curry,Kiribath with Chicken Curry,"Rice,  Coconut milk,  Salt, Chicken,  Spices","50.0, 40.0, 2.5, 40.0, 5.0"
Kiribath,Lunu Miris,Kiribath with Lunu Miris,"Rice,  Coconut milk,  Salt, Onion,  Chili","50.0, 30.0, 32.5, 20.0, 50.0"
Kiribath,Seeni Sambol,Kiribath with Seeni Sambol,"Rice,  Coconut milk,  Salt, Onion,  Sugar,  chillii","50.0, 30.0, 2.5, 50.0, 5.0, 5.0"
Kiribath,Chicken Curry,Kiribath with Chicken Curry,"Rice,  Coconut milk,  Salt, Chicken,  Spices","50.0, 40.0, 2.5, 40.0, 5.0"
Pittu,Lunu Miris,Pittu with Lunu Miris,"Rice flour,  Coconut,  Water, Onion,  Chili,  Salt","25.0, 25.0, 10.0, 20.0, 50.0, 30.0"
Lamprais,Chicken Curry,Lamprais with Chicken Curry,"Rice,  Meat,  Spices, Chicken,  Coconut milk","100.0, 30.0, 15.0, 40.0, 10.0"
Lamprais,Chicken Curry,Lamprais with Chicken Curry,"Rice,  Meat,  Spices, Chicken,  Coconut milk","100.0, 30.0, 15.0, 40.0, 10.0"
